Reviewing staged changes.
[init_state] Initializing ReviewState
+--------------------- Traceback (most recent call last) ---------------------+
| C:\Users\Preslav\Documents\Softuni\AICodeReviewProject\gitkritik2\gitkritik |
| 2\cli\main.py:59 in main                                                    |
|                                                                             |
|   56                                                                        |
|   57     # Run the LangGraph                                                |
|   58     graph = build_review_graph().compile()                             |
| > 59     final_state_dict = graph.invoke(state_dict)                        |
|   60     final_state = ReviewState(**final_state_dict)                      |
|   61                                                                        |
|   62     # In local mode, render review nicely                              |
|                                                                             |
| +-------------------------------- locals ---------------------------------+ |
| |    all_files = False                                                    | |
| |                            mapper=functools.partial(<function           | |
| |                _coerce_state at 0x0000017BA3089F80>, <class             | |
| |                'gitkritik2.core.models.ReviewState'>),                  | |
| |                            writers=[                                    | |
| |                                ChannelWrite<detect_changes,kritik_confЕ | |
| |                writes=[ChannelWriteEntry(channel='detect_changes',      | |
| |                value='detect_changes', skip_none=False, mapper=None),   | |
| |                ChannelWriteEntry(channel='kritik_config', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='changed_files', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='file_contexts', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='agent_results', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='inline_comments',             | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False)),  | |
| |                ChannelWriteEntry(channel='summary_review',              | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False))]) | |
| |                            ]                                            | |
| |                        ),                                               | |
| |                        'prepare_context': PregelNode(                   | |
| |                            config={'tags': []},                         | |
| |                            channels={                                   | |
| |                                'kritik_config': 'kritik_config',        | |
| |                                'changed_files': 'changed_files',        | |
| |                                'file_contexts': 'file_contexts',        | |
| |                                'agent_results': 'agent_results',        | |
| |                                'inline_comments': 'inline_comments',    | |
| |                                'summary_review': 'summary_review'       | |
| |                            },                                           | |
| |                            triggers=['detect_changes'],                 | |
| |                            mapper=functools.partial(<function           | |
| |                _coerce_state at 0x0000017BA3089F80>, <class             | |
| |                'gitkritik2.core.models.ReviewState'>),                  | |
| |                            writers=[                                    | |
| |                                ChannelWrite<prepare_context,kritik_conЕ | |
| |                writes=[ChannelWriteEntry(channel='prepare_context',     | |
| |                value='prepare_context', skip_none=False, mapper=None),  | |
| |                ChannelWriteEntry(channel='kritik_config', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='changed_files', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='file_contexts', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='agent_results', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='inline_comments',             | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False)),  | |
| |                ChannelWriteEntry(channel='summary_review',              | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False))]) | |
| |                            ]                                            | |
| |                        ),                                               | |
| |                        'style_agent': PregelNode(                       | |
| |                            config={'tags': []},                         | |
| |                            channels={                                   | |
| |                                'kritik_config': 'kritik_config',        | |
| |                                'changed_files': 'changed_files',        | |
| |                                'file_contexts': 'file_contexts',        | |
| |                                'agent_results': 'agent_results',        | |
| |                                'inline_comments': 'inline_comments',    | |
| |                                'summary_review': 'summary_review'       | |
| |                            },                                           | |
| |                            triggers=['prepare_context'],                | |
| |                            mapper=functools.partial(<function           | |
| |                _coerce_state at 0x0000017BA3089F80>, <class             | |
| |                'gitkritik2.core.models.ReviewState'>),                  | |
| |                            writers=[                                    | |
| |                                ChannelWrite<style_agent,kritik_config,Е | |
| |                writes=[ChannelWriteEntry(channel='style_agent',         | |
| |                value='style_agent', skip_none=False, mapper=None),      | |
| |                ChannelWriteEntry(channel='kritik_config', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='changed_files', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='file_contexts', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='agent_results', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='inline_comments',             | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False)),  | |
| |                ChannelWriteEntry(channel='summary_review',              | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False))]) | |
| |                            ]                                            | |
| |                        ),                                               | |
| |                        'bug_agent': PregelNode(                         | |
| |                            config={'tags': []},                         | |
| |                            channels={                                   | |
| |                                'kritik_config': 'kritik_config',        | |
| |                                'changed_files': 'changed_files',        | |
| |                                'file_contexts': 'file_contexts',        | |
| |                                'agent_results': 'agent_results',        | |
| |                                'inline_comments': 'inline_comments',    | |
| |                                'summary_review': 'summary_review'       | |
| |                            },                                           | |
| |                            triggers=['style_agent'],                    | |
| |                            mapper=functools.partial(<function           | |
| |                _coerce_state at 0x0000017BA3089F80>, <class             | |
| |                'gitkritik2.core.models.ReviewState'>),                  | |
| |                            writers=[                                    | |
| |                                ChannelWrite<bug_agent,kritik_config,chЕ | |
| |                writes=[ChannelWriteEntry(channel='bug_agent',           | |
| |                value='bug_agent', skip_none=False, mapper=None),        | |
| |                ChannelWriteEntry(channel='kritik_config', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='changed_files', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='file_contexts', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='agent_results', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='inline_comments',             | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False)),  | |
| |                ChannelWriteEntry(channel='summary_review',              | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False))]) | |
| |                            ]                                            | |
| |                        ),                                               | |
| |                        'context_agent': PregelNode(                     | |
| |                            config={'tags': []},                         | |
| |                            channels={                                   | |
| |                                'kritik_config': 'kritik_config',        | |
| |                                'changed_files': 'changed_files',        | |
| |                                'file_contexts': 'file_contexts',        | |
| |                                'agent_results': 'agent_results',        | |
| |                                'inline_comments': 'inline_comments',    | |
| |                                'summary_review': 'summary_review'       | |
| |                            },                                           | |
| |                            triggers=['bug_agent'],                      | |
| |                            mapper=functools.partial(<function           | |
| |                _coerce_state at 0x0000017BA3089F80>, <class             | |
| |                'gitkritik2.core.models.ReviewState'>),                  | |
| |                            writers=[                                    | |
| |                                ChannelWrite<context_agent,kritik_confiЕ | |
| |                writes=[ChannelWriteEntry(channel='context_agent',       | |
| |                value='context_agent', skip_none=False, mapper=None),    | |
| |                ChannelWriteEntry(channel='kritik_config', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='changed_files', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='file_contexts', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='agent_results', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='inline_comments',             | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False)),  | |
| |                ChannelWriteEntry(channel='summary_review',              | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False))]) | |
| |                            ]                                            | |
| |                        ),                                               | |
| |                        'summary_agent': PregelNode(                     | |
| |                            config={'tags': []},                         | |
| |                            channels={                                   | |
| |                                'kritik_config': 'kritik_config',        | |
| |                                'changed_files': 'changed_files',        | |
| |                                'file_contexts': 'file_contexts',        | |
| |                                'agent_results': 'agent_results',        | |
| |                                'inline_comments': 'inline_comments',    | |
| |                                'summary_review': 'summary_review'       | |
| |                            },                                           | |
| |                            triggers=['context_agent'],                  | |
| |                            mapper=functools.partial(<function           | |
| |                _coerce_state at 0x0000017BA3089F80>, <class             | |
| |                'gitkritik2.core.models.ReviewState'>),                  | |
| |                            writers=[                                    | |
| |                                ChannelWrite<summary_agent,kritik_confiЕ | |
| |                writes=[ChannelWriteEntry(channel='summary_agent',       | |
| |                value='summary_agent', skip_none=False, mapper=None),    | |
| |                ChannelWriteEntry(channel='kritik_config', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='changed_files', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='file_contexts', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='agent_results', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='inline_comments',             | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False)),  | |
| |                ChannelWriteEntry(channel='summary_review',              | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False))]) | |
| |                            ]                                            | |
| |                        ),                                               | |
| |                        'merge_results': PregelNode(                     | |
| |                            config={'tags': []},                         | |
| |                            channels={                                   | |
| |                                'kritik_config': 'kritik_config',        | |
| |                                'changed_files': 'changed_files',        | |
| |                                'file_contexts': 'file_contexts',        | |
| |                                'agent_results': 'agent_results',        | |
| |                                'inline_comments': 'inline_comments',    | |
| |                                'summary_review': 'summary_review'       | |
| |                            },                                           | |
| |                            triggers=['summary_agent'],                  | |
| |                            mapper=functools.partial(<function           | |
| |                _coerce_state at 0x0000017BA3089F80>, <class             | |
| |                'gitkritik2.core.models.ReviewState'>),                  | |
| |                            writers=[                                    | |
| |                                ChannelWrite<merge_results,kritik_confiЕ | |
| |                writes=[ChannelWriteEntry(channel='merge_results',       | |
| |                value='merge_results', skip_none=False, mapper=None),    | |
| |                ChannelWriteEntry(channel='kritik_config', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='changed_files', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='file_contexts', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='agent_results', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='inline_comments',             | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False)),  | |
| |                ChannelWriteEntry(channel='summary_review',              | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False))]) | |
| |                            ]                                            | |
| |                        ),                                               | |
| |                        'format_output': PregelNode(                     | |
| |                            config={'tags': []},                         | |
| |                            channels={                                   | |
| |                                'kritik_config': 'kritik_config',        | |
| |                                'changed_files': 'changed_files',        | |
| |                                'file_contexts': 'file_contexts',        | |
| |                                'agent_results': 'agent_results',        | |
| |                                'inline_comments': 'inline_comments',    | |
| |                                'summary_review': 'summary_review'       | |
| |                            },                                           | |
| |                            triggers=['merge_results'],                  | |
| |                            mapper=functools.partial(<function           | |
| |                _coerce_state at 0x0000017BA3089F80>, <class             | |
| |                'gitkritik2.core.models.ReviewState'>),                  | |
| |                            writers=[                                    | |
| |                                ChannelWrite<format_output,kritik_confiЕ | |
| |                writes=[ChannelWriteEntry(channel='format_output',       | |
| |                value='format_output', skip_none=False, mapper=None),    | |
| |                ChannelWriteEntry(channel='kritik_config', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='changed_files', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='file_contexts', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='agent_results', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='inline_comments',             | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False)),  | |
| |                ChannelWriteEntry(channel='summary_review',              | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False))]) | |
| |                            ]                                            | |
| |                        ),                                               | |
| |                        ... +2                                           | |
| |                    },                                                   | |
| |                    channels={                                           | |
| |                        'kritik_config':                                 | |
| |                <langgraph.channels.last_value.LastValue object at       | |
| |                0x0000017BB9CC52B0>,                                     | |
| |                        'changed_files':                                 | |
| |                <langgraph.channels.last_value.LastValue object at       | |
| |                0x0000017B9F049950>,                                     | |
| |                        'file_contexts':                                 | |
| |                <langgraph.channels.last_value.LastValue object at       | |
| |                0x0000017BB9CA2210>,                                     | |
| |                        'agent_results':                                 | |
| |                <langgraph.channels.last_value.LastValue object at       | |
| |                0x0000017BB9C3EB10>,                                     | |
| |                        'inline_comments':                               | |
| |                <langgraph.channels.last_value.LastValue object at       | |
| |                0x0000017BB9C3EC40>,                                     | |
| |                        'summary_review':                                | |
| |                <langgraph.channels.last_value.LastValue object at       | |
| |                0x0000017BB9C5B410>,                                     | |
| |                        '__start__':                                     | |
| |                <langgraph.channels.ephemeral_value.EphemeralValue       | |
| |                object at 0x0000017BB9CC5550>,                           | |
| |                        'init_state':                                    | |
| |                <langgraph.channels.ephemeral_value.EphemeralValue       | |
| |                object at 0x0000017BB9CA1E50>,                           | |
| |                        'detect_changes':                                | |
| |                <langgraph.channels.ephemeral_value.EphemeralValue       | |
| |                object at 0x0000017BB9CA2C10>,                           | |
| |                        'prepare_context':                               | |
| |                <langgraph.channels.ephemeral_value.EphemeralValue       | |
| |                object at 0x0000017BB9C3F950>,                           | |
| |                        ... +9                                           | |
| |                    },                                                   | |
| |                    auto_validate=False,                                 | |
| |                    stream_mode='updates',                               | |
| |                    output_channels=[                                    | |
| |                        'kritik_config',                                 | |
| |                        'changed_files',                                 | |
| |                        'file_contexts',                                 | |
| |                        'agent_results',                                 | |
| |                        'inline_comments',                               | |
| |                        'summary_review'                                 | |
| |                    ],                                                   | |
| |                    stream_channels=[                                    | |
| |                        'kritik_config',                                 | |
| |                        'changed_files',                                 | |
| |                        'file_contexts',                                 | |
| |                        'agent_results',                                 | |
| |                        'inline_comments',                               | |
| |                        'summary_review'                                 | |
| |                    ],                                                   | |
| |                    input_channels='__start__',                          | |
| |                    builder=<langgraph.graph.state.StateGraph object at  | |
| |                0x0000017BB9CC5010>                                      | |
| |                )                                                        | |
| | side_by_side = False                                                    | |
| |        state = ReviewState(                                             | |
| |                    kritik_config=None,                                  | |
| |                    changed_files=[],                                    | |
| |                    file_contexts={},                                    | |
| |                    agent_results={},                                    | |
| |                    inline_comments=[],                                  | |
| |                    summary_review=None                                  | |
| |                )                                                        | |
| |   state_dict = {                                                        | |
| |                    'kritik_config': None,                               | |
| |                    'changed_files': [],                                 | |
| |                    'file_contexts': {},                                 | |
| |                    'agent_results': {},                                 | |
| |                    'inline_comments': [],                               | |
| |                    'summary_review': None,                              | |
| |                    'unstaged': False,                                   | |
| |                    'all_files': False,                                  | |
| |                    'side_by_side': False                                | |
| |                }                                                        | |
| |     unstaged = False                                                    | |
| +-------------------------------------------------------------------------+ |
|                                                                             |
| C:\Users\Preslav\AppData\Local\pypoetry\Cache\virtualenvs\gitkritik2-Resbcx |
| f7-py3.13\Lib\site-packages\langgraph\pregel\__init__.py:1104 in invoke     |
|                                                                             |
|   1101             latest: Union[dict[str, Any], Any] = None                |
|   1102         else:                                                        |
|   1103             chunks = []                                              |
| > 1104         for chunk in self.stream(                                    |
|   1105             input,                                                   |
|   1106             config,                                                  |
|   1107             stream_mode=stream_mode,                                 |
|                                                                             |
| +-------------------------------- locals ---------------------------------+ |
| |            chunk = {                                                    | |
| |                        'kritik_config': None,                           | |
| |                        'changed_files': [],                             | |
| |                        'file_contexts': {},                             | |
| |                        'agent_results': {},                             | |
| |                        'inline_comments': [],                           | |
| |                        'summary_review': None                           | |
| |                    }                                                    | |
| |           config = None                                                 | |
| |            debug = None                                                 | |
| |            input = {                                                    | |
| |                        'kritik_config': None,                           | |
| |                        'changed_files': [],                             | |
| |                        'file_contexts': {},                             | |
| |                        'agent_results': {},                             | |
| |                        'inline_comments': [],                           | |
| |                        'summary_review': None,                          | |
| |                        'unstaged': False,                               | |
| |                        'all_files': False,                              | |
| |                        'side_by_side': False                            | |
| |                    }                                                    | |
| |       input_keys = None                                                 | |
| |  interrupt_after = None                                                 | |
| | interrupt_before = None                                                 | |
| |           kwargs = {}                                                   | |
| |           latest = {                                                    | |
| |                        'kritik_config': None,                           | |
| |                        'changed_files': [],                             | |
| |                        'file_contexts': {},                             | |
| |                        'agent_results': {},                             | |
| |                        'inline_comments': [],                           | |
| |                        'summary_review': None                           | |
| |                    }                                                    | |
| |      output_keys = [                                                    | |
| |                        'kritik_config',                                 | |
| |                        'changed_files',                                 | |
| |                        'file_contexts',                                 | |
| |                        'agent_results',                                 | |
| |                        'inline_comments',                               | |
| |                        'summary_review'                                 | |
| |                    ]                                                    | |
| |             self = CompiledStateGraph(                                  | |
| |                        nodes={                                          | |
| |                            '__start__': PregelNode(                     | |
| |                                config={'tags': ['langsmith:hidden']},   | |
| |                                channels=['__start__'],                  | |
| |                                triggers=['__start__'],                  | |
| |                                writers=[                                | |
| |                                    ChannelWrite<kritik_config,changed_Е | |
| |                    writes=[ChannelWriteEntry(channel='kritik_config',   | |
| |                    value=<object object at 0x0000017B9EE12830>,         | |
| |                    skip_none=False,                                     | |
| |                    mapper=_get_state_key(recurse=False)),               | |
| |                    ChannelWriteEntry(channel='changed_files',           | |
| |                    value=<object object at 0x0000017B9EE12830>,         | |
| |                    skip_none=False,                                     | |
| |                    mapper=_get_state_key(recurse=False)),               | |
| |                    ChannelWriteEntry(channel='file_contexts',           | |
| |                    value=<object object at 0x0000017B9EE12830>,         | |
| |                    skip_none=False,                                     | |
| |                    mapper=_get_state_key(recurse=False)),               | |
| |                    ChannelWriteEntry(channel='agent_results',           | |
| |                    value=<object object at 0x0000017B9EE12830>,         | |
| |                    skip_none=False,                                     | |
| |                    mapper=_get_state_key(recurse=False)),               | |
| |                    ChannelWriteEntry(channel='inline_comments',         | |
| |                    value=<object object at 0x0000017B9EE12830>,         | |
| |                    skip_none=False,                                     | |
| |                    mapper=_get_state_key(recurse=False)),               | |
| |                    ChannelWriteEntry(channel='summary_review',          | |
| |                    value=<object object at 0x0000017B9EE12830>,         | |
| |                    skip_none=False,                                     | |
| |                    mapper=_get_state_key(recurse=False)),               | |
| |                    ChannelWriteEntry(channel='start:init_state',        | |
| |                    value='__start__', skip_none=False, mapper=None)]),  | |
| |                                    ChannelWrite<start:init_state>(recuЕ | |
| |                    writes=[ChannelWriteEntry(channel='start:init_stateЕ | |
| |                    value='__start__', skip_none=False, mapper=None)])   | |
| |                                ]                                        | |
| |                            ),                                           | |
| |                            'init_state': PregelNode(                    | |
| |                                config={'tags': []},                     | |
| |                                channels={                               | |
| |                                    'kritik_config': 'kritik_config',    | |
| |                                    'changed_files': 'changed_files',    | |
| |                                    'file_contexts': 'file_contexts',    | |
| |                                    'agent_results': 'agent_results',    | |
| |                                    'inline_comments':                   | |
| |                    'inline_comments',                                   | |
| |                                    'summary_review': 'summary_review'   | |
| |                                },                                       | |
| |                                triggers=['start:init_state'],           | |
